              VERSION "PILCHARD" OF THE MM/EP-CORE PRODUCT
                        version.epcore.pilchard
                               draft doc
                            pekka 1997-12-08

INTRODUCTION

.intro: This document describes the "pilchard" version of the MM/EP-core 
product.

Document History

.hist.0: Pekka wrote an initial description.

.hist.1: Trivial updates.

.hist.2: QA release, identical in configuration to pilchard.1, but some req 
satisfaction changes.


OVERVIEW

.over: This is rather similar to the Pre-GC version in plan.epcore.  Pilchard 
.dc.plat.sos9sc                 yes
.dc.plat.i4m2cc                 no
.dc.plat.i5m2cc                 yes
.dc.plat.iam4cc                 yes
.dc.plat.s760ac                 no
.dc.plat.s7ppac                 yes
.dc.plat.nti3mv                 yes
.dc.plat.ntalmv                 yes
.dc.plat.ntppmc                 yes
.dc.plat.multiproc.nt           yes
.dc.plat.multiproc.solaris      yes
.dc.plat.multiproc.irix         yes
.dc.variety                     yes
.dc.variety.fast                yes
.dc.variety.debug               yes
.dc.variety.debug.full          yes
.dc.lib.approved                yes
.dc.client.sw40                 yes
.dc.link.object                 yes (library)
.dc.link.c.header               yes
.dc.link.c.static               yes
.dc.link.obfusc                 yes

Protocols

.prot.int                       yes
.prot.int.boot                  yes
.prot.int.assert                yes
.prot.coop.tickle               no

.spec.summary: Pilchard will offer an improved PS VM.  It will not offer a 
working PS GC, but it will be a suitable base for writing the scanning and root 
registration code needed.  Pilchard includes the VM arena (on SunOS, Solaris 
and Windows), which works in a way slightly different from that described in 
req.epcore.fun.arena, -.prot.int.boot, and -.fun.arena.extend (it's got 
automatic sizing), but the old client arena is also available.

.spec.changes: Other changes from release.trapping.beta.6 include minor changes 
in the MPS interface, for which the glue code has been updated, and some random 
bug fixes.

.sw.changes:  All the platform and variety codes have changed, see platform.* 
and variety.* for definitions of the new ones, so SW makefiles have to change 
as well.  Pilchard will provide the platform to test core RIP changes and 
additions to support the GC; this is SW request 20940.


MANIFEST

.manifest.files: MM/EP-core is delivered as a library plus C header files.  
These are released by putting them into HOPE, on the trunk branch.

SWmm_unix!sus8gc:ci:mmsw.a   the library for platform sus8gc, variety ci
SWmm_unix!sus8gc:hi:mmsw.a   the library for platform sus8gc, variety hi
SWmm_unix!sos8gc:ci:mmsw.a   the library for platform sos8gc, variety ci
SWmm_unix!sos8gc:hi:mmsw.a   the library for platform sos8gc, variety hi
SWmm_unix!sos9sc:ci:mmsw.a   the library for platform sos9sc, variety ci
SWmm_unix!sos9sc:hi:mmsw.a   the library for platform sos9sc, variety hi
SWmm_unix!i5m2cc:ci:mmsw.a   the library for platform i5m2cc, variety ci
SWmm_unix!i5m2cc:hi:mmsw.a   the library for platform i5m2cc, variety hi
SWmm_unix!iam4cc:ci:mmsw.a   the library for platform iam4cc, variety ci
SWmm_unix!iam4cc:hi:mmsw.a   the library for platform iam4cc, variety hi
SWmm_mac!s7ppac:ci:mmsw_CI.o the library for platform s7ppac, variety ci
SWmm_mac!s7ppac:he:mmsw_HE.o the library for platform s7ppac, variety he
SWmm_pc!w3i3mv:ci:mmsw.lib   the library for platform w3i3mv, variety ci
SWmm_pc!w3i3mv:hi:mmsw.lib   the library for platform w3i3mv, variety hi
SWmm_pc!w3almv:ci:mmsw.lib   the library for platform w3almv, variety ci
SWmm_pc!w3almv:hi:mmsw.lib   the library for platform w3almv, variety hi
SWmm_pc!w3ppmv:ci:mmsw.lib   the library for platform w3ppmv, variety ci
SWmm_pc!w3ppmv:hi:mmsw.lib   the library for platform w3ppmv, variety hi
SWmm_common_src!mps.h        MPS header file: general
SWmm_common_src!mpswin.h     MPS header file: windows.h intermediary
SWmm_common_src!mpslib.h     MPS header file: plinth
SWmm_common_src!mpstd.h      MPS header file: platforms
SWmm_common_src!mpsacl.h     MPS header file: client arena
SWmm_common_src!mpsavm.h     MPS header file: vm arena
SWmm_common_src!mpscepdl.h   MPS header file: pool class epdl
SWmm_common_src!mpscepvm.h   MPS header file: pool class epvm
SWmm_common_src!mpscmv.h     MPS header file: pool class mv
SWmm_common_src!vm.c         glue code: dl and temp pools implementation
SWmm_common_src!mmps.c       glue code: ps pools implementation
SWmm_common_src!mmps.h       glue code: ps pool interface
SWmm_common_src!mmpool.h     glue code: pool interface
SWmm_common_src!mmlog.h      glue code: logging interface
SWmm_common_src!mpslibep.c   glue code: plinth implementation
SWmm_common_export!mm.h      glue code: MM interface
SWmm_common_export!mm_core.h glue code: EP-core support for MM
SWmm_common_export!mm.doc    glue code: technical documentation


NOTES:

.versions: Versions of builders used on the different platforms:
  sus8gc  gcc 2.7.2
  sos8gc  gcc 2.5.8
  sos9sc  SC4.0 18 Oct 1995 C 4.0
  i5m2cc  ?
  iam4cc  ?
  s7ppac  DEV (see makefiles)
  w3i3mv  Visual C 4.2
  w3almv  Visual C 2.0
  w3ppmv  Visual C 4.0

